Customer_ID;Name;Street;City;State;Zipcode;Email;Phone;Order_History;
1;Jeffrey Smith;1598 Robert Path Apt. 383;Dallas;MD;12885;fosteramber@example.net;[phone];14 orders;
2;Katherine Taylor;630 Fowler Crossing Apt. 288;Jacksonville;DC;71443;aarongraves@example.net;[phone];7 orders;
3;Grace White;72917 Hailey Manors;Houston;VI;50133;douglasmorgan@example.org;[phone];19 orders;
4;Gina Vaughan;556 Erika Manor;San Diego;AK;56135;mark08@example.net;[phone];12 orders;
5;Ashley King;97639 Baldwin Islands Suite 742;Columbus;ND;66618;hallshelly@example.org;[phone];20 orders;
6;Charles Gray;75605 Brandon Valley Suite 166;Houston;CT;34562;davismaria@example.org;[phone];13 orders;
7;Tina Cruz;973 Bauer Mews Suite 186;San Diego;MT;52271;michael64@example.org;[phone];13 orders;
8;William Gomez;7691 Martin Brooks Suite 982;Charlotte;PW;86427;elizabeth21@example.org;[phone];7 orders;
9;Steven Williams;52861 Kelly Plaza Suite 168;Charlotte;PR;19561;jjordan@example.org;[phone];8 orders;
10;Matthew Pham;9335 Ochoa Harbor;San Jose;MH;59571;padillatroy@example.net;[phone];20 orders;
11;Denise Barnett;1456 Gomez Parkway;Charlotte;IA;13262;rdavis@example.com;[phone];13 orders;
12;Michael Phillips;9863 Leblanc Course Apt. 695;San Antonio;VI;66539;goodmanmichelle@example.org;[phone];16 orders;
13;Annette Avila;8200 Rodriguez Valley Apt. 101;Chicago;KY;18799;jeffrey40@example.net;[phone];10 orders;
14;Lisa Knight;273 Welch Mission Suite 562;San Jose;AL;45682;lbennett@example.org;[phone];3 orders;
15;Yvonne Perry;235 Madison Cliff;Jacksonville;SD;67078;tmiller@example.org;[phone];9 orders;
16;Karen Brown;070 Webb Well Suite 139;Houston;MN;58202;hendersonjennifer@example.com;[phone];2 orders;
17;Rebecca Jefferson;443 Mcfarland Lights;Chicago;WV;86198;qpeterson@example.net;[phone];11 orders;
18;Emily Miller;436 Daniel Streets;Jacksonville;MS;62360;carloshall@example.com;[phone];6 orders;
19;Peter Rodgers;66604 Maria Plain;Columbus;CO;23251;christian83@example.net;[phone];10 orders;
20;Cameron Long;9778 Dawn Shores;Los Angeles;MD;9104;christine16@example.org;[phone];13 orders;
21;Heather Munoz;31391 Taylor Viaduct Apt. 768;San Antonio;AL;47946;howardvincent@example.com;[phone];8 orders;
22;Valerie Byrd;09029 Louis Court;Chicago;WY;30737;michaelrush@example.net;[phone];15 orders;
23;Dawn Jones;98139 Heather Underpass;San Jose;MO;54971;timothy94@example.org;[phone];19 orders;
24;Kaitlyn Wiley;512 Erin Isle Suite 724;Austin;AL;87928;brianna04@example.com;[phone];4 orders;
25;Mr. Bradley Brooks;853 Jeffrey Courts Apt. 561;Philadelphia;NV;10466;tclements@example.org;[phone];19 orders;
26;Janet Lewis;1294 Adam Knolls;Phoenix;FM;38491;jchristian@example.net;[phone];11 orders;
27;Laura Smith;7933 Lambert Skyway Apt. 500;New York;WV;40318;katie59@example.org;[phone];18 orders;
28;Tracy Jones;85587 Carlos Dale;Austin;AL;82356;patrickmurray@example.net;[phone];1 orders;
29;Brenda Keller;74550 James Ports;Columbus;MA;65141;nathanlopez@example.org;[phone];8 orders;
30;Sylvia Newton;24099 Christopher Ford Suite 788;San Diego;IA;4175;erikapollard@example.net;[phone];6 orders;
31;Michael Richards;925 Jocelyn Turnpike Apt. 048;Charlotte;NV;94587;fyates@example.com;[phone];17 orders;
32;Luke Vang;2082 Randolph Flat Apt. 997;San Antonio;MN;8951;williamsjason@example.org;[phone];7 orders;
33;Susan Santos;67447 Anderson Club Suite 514;Jacksonville;OH;99880;patrick32@example.org;[phone];19 orders;
34;James Sweeney;783 Tracy Prairie;Jacksonville;MI;52479;roberttucker@example.net;[phone];2 orders;
35;Mr. Joseph Daniel;250 Melissa Shores Apt. 765;San Diego;MD;76878;dcollins@example.com;[phone];13 orders;
36;Danielle Knight;39673 Warren Plain;Fort Worth;IL;78658;katherine63@example.net;[phone];1 orders;
37;Kari Miller;33829 Armstrong Mount;Phoenix;MI;48461;mckeejimmy@example.net;[phone];7 orders;
38;Brian Silva IV;79317 Tiffany Village;New York;MA;38994;dgamble@example.org;[phone];6 orders;
39;Jeremy Robinson;70788 Williams Locks;Dallas;OR;77018;todd57@example.org;[phone];9 orders;
40;Tiffany Spencer;83770 Victoria Corners Apt. 986;Houston;ND;89581;tara20@example.net;[phone];18 orders;
41;Kenneth Wolfe;627 Shawn Forks;Phoenix;MN;70515;amanda11@example.org;[phone];3 orders;
42;Sandra Mejia;7664 Harris Trafficway;Columbus;IL;64220;tiffany00@example.org;[phone];9 orders;
43;Shannon Jones;74723 Garcia Brooks Suite 108;Fort Worth;WY;95923;sarahhughes@example.net;[phone];9 orders;
44;Alex Brown;0734 Rodriguez Parkway;Chicago;MH;82242;burnettelizabeth@example.org;[phone];9 orders;
45;Tamara Evans;648 Loretta Club;Houston;CA;76898;donnawalker@example.com;[phone];1 orders;
46;Gerald Abbott;946 Laura Manor;Dallas;TN;46105;elizabeth74@example.org;[phone];14 orders;
47;Larry Moore;49371 Elizabeth Crescent;Jacksonville;NC;22464;jordan50@example.com;[phone];15 orders;
48;Pamela Davies;9425 Johnston Route Apt. 333;Jacksonville;NM;17124;charlespope@example.org;[phone];6 orders;
49;Justin Peterson;4060 Lee Groves Apt. 438;Austin;VI;99715;umartinez@example.org;[phone];16 orders;
50;Kayla Carter;0194 Teresa Fork;San Antonio;AL;51165;martingrant@example.com;[phone];17 orders;
51;Dominic Kelly;922 Hurst Valleys Apt. 053;Los Angeles;LA;28758;steven68@example.org;[phone];12 orders;
52;George Ramirez;50215 Shawn Bypass Suite 805;Dallas;ME;84727;vargasvirginia@example.org;[phone];10 orders;
53;Virginia Chen;313 Walter Roads Suite 800;Philadelphia;NV;17566;denise02@example.com;[phone];20 orders;
54;Troy Graves;11783 Valerie Mountain;Dallas;MI;59087;monicasmith@example.net;[phone];18 orders;
55;Michelle Navarro;5665 Williams Route Suite 302;Dallas;UT;11247;manuelclark@example.net;[phone];13 orders;
56;Shawn Hunter;0506 Janet Valley;San Diego;IA;72640;floresjoseph@example.com;[phone];12 orders;
57;Christine Harrison;2103 Mueller Run;Dallas;WI;96529;nmitchell@example.org;[phone];19 orders;
58;Thomas Palmer;2584 Jennifer Rapids;Fort Worth;PR;67589;pottermeagan@example.net;[phone];6 orders;
59;Amy Gross;525 Hannah Flats;Philadelphia;AS;87545;tuckeraustin@example.org;[phone];15 orders;
60;James Moses;36977 Roy Union;Charlotte;OH;43675;williamreed@example.com;[phone];10 orders;
61;Eric Williams;44311 Susan Mission Apt. 792;Philadelphia;WV;92382;randalledward@example.net;[phone];13 orders;
62;Suzanne Dixon;872 Martin Dale;San Antonio;TN;32782;stewartkathleen@example.com;[phone];9 orders;
63;Brandon Wallace;7586 Melanie Lakes;Columbus;ID;28077;josephschmidt@example.org;[phone];17 orders;
64;Rebecca Lopez;800 Gregory Forge Apt. 252;Phoenix;MO;1867;melanie09@example.net;[phone];20 orders;
65;Marisa Griffin;062 Troy Fall Apt. 041;San Antonio;NH;52276;sheltonbrian@example.com;[phone];4 orders;
66;Sandra Flynn;3288 Tammy Oval Apt. 969;New York;KS;22456;christophergates@example.net;[phone];16 orders;
67;Steven Long;19681 David Key Suite 717;Los Angeles;AR;90068;moralacey@example.com;[phone];16 orders;
68;Erin Brown;481 Rivera Ways;Los Angeles;WY;65293;gabrielledavis@example.org;[phone];4 orders;
69;Nicholas Leon;928 Duffy Court Apt. 603;Phoenix;CT;64091;gibbssara@example.org;[phone];10 orders;
70;Jeffrey Grant;1623 Wood Canyon;San Jose;CO;23005;nmartin@example.org;[phone];17 orders;
71;Carol Anderson;92071 Jenny Road Apt. 630;Dallas;ID;30719;robertchung@example.com;[phone];4 orders;
72;Jordan King;951 Floyd Track Suite 660;Charlotte;WA;46482;wagnertyler@example.net;[phone];4 orders;
73;Kenneth Hernandez;003 Destiny Mount;Jacksonville;SC;32918;joshuasmith@example.net;[phone];14 orders;
74;Donald Tate;4456 Virginia Divide Suite 668;Chicago;AR;65301;ijones@example.com;[phone];17 orders;
75;Joseph Marquez;7769 Jones Mountains Suite 709;San Jose;LA;88443;youngmartin@example.org;[phone];14 orders;
76;Mark Brown;946 Robert Ridge;Dallas;NV;71103;jeanne20@example.org;[phone];20 orders;
77;Darren Perry;844 Kelley Via;Columbus;AL;40902;rebeccamoreno@example.org;[phone];11 orders;
78;Hannah Moore;9314 Brooke Glen Suite 663;Columbus;WA;52500;lwilliams@example.net;[phone];5 orders;
79;Tracy Banks;33867 Christine Mission;Houston;NJ;25491;keith17@example.net;[phone];9 orders;
80;Steven Morrow;83917 David Ports;Jacksonville;ID;84159;douglas82@example.net;[phone];18 orders;
81;Joseph Anderson;23940 Glenn Walk Suite 543;San Diego;ME;55128;leoncorey@example.com;[phone];4 orders;
82;Tiffany Rodriguez;984 Daniel Street Suite 830;Columbus;IL;6474;barbara24@example.org;[phone];1 orders;
83;Frederick Payne;235 Cassandra Vista;Dallas;DE;1545;smithbrian@example.com;[phone];2 orders;
84;Alyssa Mcfarland;56804 Santana Forge;Philadelphia;KY;92724;james76@example.com;[phone];14 orders;
85;Kenneth Hernandez;684 Jones Forks Suite 174;New York;WA;55419;jeffreyhaney@example.net;[phone];2 orders;
86;Melissa Dudley;293 Suzanne Meadow;Los Angeles;OH;36274;taylor47@example.net;[phone];11 orders;
87;Valerie Simmons;640 Arnold Cape Apt. 464;Jacksonville;OK;32644;judysawyer@example.net;[phone];20 orders;
88;Cathy Martin;5966 Clark Fall Suite 476;Austin;NE;14981;btanner@example.com;[phone];7 orders;
89;Tamara Brown;898 Gonzalez Estates Suite 054;Phoenix;ID;59128;rodriguezcheryl@example.com;[phone];5 orders;
90;Gabrielle Perry;135 Gerald Meadows;Charlotte;UT;46430;kbennett@example.org;[phone];20 orders;
91;Amy Chavez;0515 Ho Locks;Phoenix;VA;59454;michael55@example.org;[phone];13 orders;
92;Robert George;803 Robert Squares Apt. 689;Dallas;MP;93524;kathrynmartinez@example.net;[phone];1 orders;
93;Mary Patterson;794 Jessica Turnpike Apt. 452;San Antonio;CO;29503;leslieterry@example.net;[phone];5 orders;
94;Larry Winters;63197 Richardson Prairie Apt. 589;Fort Worth;WY;24431;joelgood@example.net;[phone];5 orders;
95;Tiffany Mitchell;72951 Sanders Station Apt. 542;Austin;UT;74306;isaacbrown@example.net;[phone];2 orders;
96;Jonathan Bowman;931 Blankenship Bypass Suite 507;Columbus;AL;72289;jeremy88@example.net;[phone];12 orders;
97;Taylor White;190 Patrick Street Apt. 046;Fort Worth;WA;73329;fstone@example.com;[phone];5 orders;
98;Joe Reilly;075 Vincent Bypass;New York;IN;81649;twilliams@example.org;[phone];4 orders;
99;Tyler Cooper;913 Campbell Trace;San Jose;WA;25893;lgallagher@example.com;[phone];8 orders;
100;Heather White;43977 Timothy Summit;Chicago;PR;67484;mark15@example.org;[phone];7 orders;
